,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,79.2,73,29,8.39,PF,1623093287
1,kirkwall,58.9848,-2.9587,55.74,87,90,11.5,GB,1623093287
2,nishihara,26.1842,127.7558,79.88,89,75,8.55,JP,1623093287
3,bredasdorp,-34.5322,20.0403,65.28,44,100,5.68,ZA,1623093288
4,jamestown,42.097,-79.2353,87.12,56,1,7.0,US,1623093195
5,port hawkesbury,45.6169,-61.3485,81.9,65,100,5.01,CA,1623093289
6,bengkulu,-3.8004,102.2655,74.84,88,94,3.62,ID,1623093289
7,zwedru,6.0667,-8.1281,73.56,96,62,3.56,LR,1623093289
8,garowe,8.4054,48.4845,87.87,36,90,18.95,SO,1623093290
9,nouadhibou,20.931,-17.0347,71.58,73,16,25.32,MR,1623093290
10,butaritari,3.0707,172.7902,80.42,75,99,3.15,KI,1623093291
11,avarua,-21.2078,-159.775,73.45,73,34,3.44,CK,1623093291
12,praia da vitoria,38.7333,-27.0667,69.76,88,99,4.83,PT,1623093292
13,makinsk,52.6292,70.4169,60.94,38,100,2.59,KZ,1623093292
14,ushuaia,-54.8,-68.3,42.42,81,20,2.3,AR,1623093293
15,mahebourg,-20.4081,57.7,71.89,78,75,14.97,MU,1623093293
16,wajid,3.8093,43.2471,79.36,61,100,23.15,SO,1623093293
17,sondrio,46.169,9.8692,69.78,79,97,3.0,IT,1623093294
18,trinidad,-14.8333,-64.9,87.78,62,75,6.91,BO,1623093295
19,hithadhoo,-0.6,73.0833,83.35,68,0,14.14,MV,1623093296
20,klaksvik,62.2266,-6.589,52.72,92,98,19.84,FO,1623093296
21,hobart,-42.8794,147.3294,54.1,83,75,1.99,AU,1623093254
22,punta arenas,-53.15,-70.9167,42.91,75,40,6.98,CL,1623093297
23,hilo,19.7297,-155.09,80.33,61,40,4.61,US,1623093298
24,pombas,17.1503,-25.0201,78.58,76,10,12.44,CV,1623093298
25,busselton,-33.65,115.3333,48.69,82,77,12.71,AU,1623093299
26,mataura,-46.1927,168.8643,38.23,94,7,2.26,NZ,1623093299
27,tuatapere,-46.1333,167.6833,42.35,86,5,3.87,NZ,1623093300
28,port alfred,-33.5906,26.891,65.97,61,0,11.72,ZA,1623093300
29,longyearbyen,78.2186,15.6401,39.04,93,75,16.11,SJ,1623093300
30,san patricio,28.017,-97.5169,91.49,65,6,22.17,US,1623093301
31,matamoros,25.5333,-103.25,99.1,12,41,4.74,MX,1623093301
32,vaini,-21.2,-175.2,74.77,81,59,9.28,TO,1623093302
33,payson,40.0444,-111.7321,90.0,15,40,12.06,US,1623093302
34,huesca,42.1362,-0.4087,79.48,28,0,8.01,ES,1623093303
35,klerksdorp,-26.8521,26.6667,45.82,70,0,5.14,ZA,1623093304
36,georgetown,5.4112,100.3354,81.9,82,20,3.58,MY,1623093304
37,jalu,29.0331,21.5482,86.22,19,100,9.17,LY,1623093305
38,rikitea,-23.1203,-134.9692,76.53,83,100,18.84,PF,1623093305
39,bluff,-46.6,168.3333,43.59,84,10,6.42,NZ,1623093306
40,saint george,37.1041,-113.5841,96.64,12,1,1.01,US,1623093306
41,boden,65.8252,21.6886,64.4,65,100,3.78,SE,1623093307
42,raudeberg,61.9875,5.1352,62.38,80,76,12.91,NO,1623093307
43,castro,-24.7911,-50.0119,60.19,92,99,2.68,BR,1623093307
44,warmbad,-28.45,18.7333,65.62,32,82,22.21,NA,1623093308
45,hami,42.8,93.45,71.87,12,12,12.01,CN,1623093308
46,port lincoln,-34.7333,135.8667,51.51,65,100,25.7,AU,1623093309
47,coulommiers,48.8145,3.085,73.78,63,0,3.0,FR,1623093109
48,northam,51.0333,-4.2167,62.35,79,6,4.52,GB,1623093310
49,rincon,32.296,-81.2354,85.86,74,75,12.08,US,1623093310
50,bambous virieux,-20.3428,57.7575,71.85,78,75,20.02,MU,1623093311
51,koshurnikovo,54.1667,93.3,42.91,97,17,4.32,RU,1623093311
52,kapaa,22.0752,-159.319,80.92,69,20,4.0,US,1623093311
53,hovd,48.0056,91.6419,52.88,31,0,1.21,MN,1623093312
54,ust-tsilma,65.441,52.1498,41.22,55,6,4.34,RU,1623093312
55,muana,-1.5283,-49.2167,86.49,65,97,0.96,BR,1623093313
56,new norfolk,-42.7826,147.0587,53.74,71,90,4.83,AU,1623093313
57,kloulklubed,7.0419,134.2556,73.9,70,84,3.51,PW,1623093314
58,torbay,47.6666,-52.7314,62.76,70,99,1.01,CA,1623093314
59,harnosand,62.6323,17.9379,69.82,88,31,4.29,SE,1623093314
60,port elizabeth,-33.918,25.5701,65.1,51,20,8.05,ZA,1623093315
61,norman wells,65.282,-126.8329,52.99,43,47,7.72,CA,1623093315
62,cape town,-33.9258,18.4232,69.35,57,91,8.48,ZA,1623093183
63,kavieng,-2.5744,150.7967,81.05,78,100,6.76,PG,1623093316
64,yellowknife,62.456,-114.3525,42.57,81,100,10.0,CA,1623093253
65,cortez,37.3489,-108.5859,84.94,11,1,11.5,US,1623093317
66,almaznyy,48.0448,40.045,59.14,96,60,8.46,RU,1623093318
67,sabha,27.0377,14.4283,90.34,15,100,6.78,LY,1623093318
68,severo-kurilsk,50.6789,156.125,41.16,97,100,9.75,RU,1623093319
69,constantine,36.365,6.6147,66.88,60,0,6.35,DZ,1623093319
70,saint-pierre,-21.3393,55.4781,69.44,83,75,4.61,RE,1623093319
71,nabire,-3.3667,135.4833,74.8,92,73,3.83,ID,1623093320
72,bisalpur,28.3,79.8,90.07,33,2,6.46,IN,1623093320
73,kruisfontein,-34.0033,24.7314,62.89,36,0,7.34,ZA,1623093321
74,isangel,-19.55,169.2667,70.14,64,100,11.05,VU,1623093321
